10039 11 4166 4203
10040 5 6331 6326
10041 10 6331 6355
10042 5 11163 11164
10043 10 11163 11188
10044 3 11160 11161
10045 4 11160 11154
10046 3 11157 11158
10047 2 11157 11159
10048 5 11152 11153
10049 10 11152 11185
10050 5 11153 11154
10051 4 11153 11157
10052 5 11154 11155
10053 2 11159 11160
10054 9 11159 11162
10055 5 11162 11163
10056 3 6324 6325
10057 4 6324 6318
10058 3 766 767
10059 2 766 761
10060 5 6317 6318
10061 4 6317 6321
10062 3 6255 6256
10063 4 6255 6249
10064 5 11155 11156
10065 10 11155 11186
10066 5 6249 6250
10067 5 6318 6319
10068 5 6319 6320
10069 10 6319 6350
10070 6 6314 6315
10071 5 6261 6262
10072 10 6261 6285
10073 5 6262 6257
10074 10 6262 6286
10075 5 6315 6316
10076 5 6320 6315
10077 10 6320 6351
10078 3 6288 6289
10079 4 6288 6290
10080 11 850 885
10081 11 850 886
10082 11 850 887
10083 2 6287 6288
10084 5 6259 6260
10085 9 6259 6287
10086 5 6258 6259
10087 10 6258 6283
10088 5 6257 6258
10089 2 6254 6255
10090 9 6254 6257
10091 5 6260 6261
10092 10 6260 6284
10093 3 6252 6253
10094 2 6252 6254
10095 3 6292 6293
10096 2 6292 6287
10097 5 6290 6291
10098 5 6290 6294
10099 5 6299 6300
10100 5 112 113
10101 9 112 140
10102 5 6294 6295
10103 10 6294 6332
10104 5 11430 11431
10105 5 114 115
10106 10 114 138
10107 6 11272 11273
10108 4 6291 6292
10109 3 11436 11437
10110 4 11436 11430
10111 5 113 114
10112 10 113 137
10113 6 6298 6299
10114 5 6296 6297
10115 10 6296 6333
10116 5 6295 6296
10117 6 6295 6298
10118 5 6297 6291
10119 10 6297 6334
10120 5 11268 11269
10121 10 11268 11306
10122 5 11278 11273
10123 10 11278 11312
10124 5 11273 11274
10125 3 11262 11263
10126 4 11262 11264
10127 5 10406 10407
10128 10 10406 10430
10129 11 987 1020
10130 11 987 1021
10131 11 987 1022
10132 5 994 989
10133 10 994 1029
10134 5 993 994
10135 10 993 1028
10136 5 992 993
10137 10 992 1027
10138 5 989 990
10139 3 11367 11368
10140 4 11367 11361
10141 5 11372 11373
10142 10 11372 11396
10143 5 11373 11374
10144 10 11373 11397
10145 5 11361 11362
10146 11 11280 11313
10147 11 11280 11314
10148 11 11280 11315
10149 8 986 987
10150 8 986 988
10151 7 986 989
10152 5 11276 11277
10153 10 11276 11310
10154 5 11362 11363
10155 10 11362 11393
10156 5 982 983
10157 7 982 986
10158 5 8502 8503
10159 5 8502 8506
10160 5 8508 8509
10161 10 8508 8545
10162 5 11374 11369
10163 10 11374 11398
10164 3 8504 8505
10165 2 8504 8499
10166 5 11369 11370
10167 5 11370 11371
10168 10 11370 11395
10169 2 11366 11367
10170 9 11366 11369
10171 5 9687 9688
10172 10 9687 9721
10173 5 9688 9689
10174 10 9688 9722
10175 5 9689 9684
10176 10 9689 9723
10177 4 8503 8504
10178 3 11364 11365
10179 2 11364 11366
10180 5 8509 8503
10181 10 8509 8546
10182 5 9694 9695
10183 10 9694 9730
10184 5 9685 9686
10185 10 9685 9720
10186 5 9684 9685
10187 5 9693 9694
10188 5 11360 11361
10189 4 11360 11364
10190 5 9686 9687
10191 7 9686 9690
10192 11 1402 1437
10193 11 1402 1438
10194 11 1402 1439
10195 5 9695 9696
10196 6 9695 9699
10197 6 7213 7214
10198 5 7219 7214
10199 10 7219 7250
10200 5 7209 7210
10201 6 7209 7213
10202 6 9699 9700
10203 3 7220 7221
10204 2 7220 7222
10205 5 9704 9705
10206 10 9704 9735
10207 5 7214 7215
10208 5 9700 9701
10209 5 9701 9702
10210 10 9701 9734
10211 5 9705 9700
10212 10 9705 9736
10213 5 7215 7216
10214 10 7215 7248
10215 5 9696 9697
10216 10 9696 9731
10217 5 7216 7217
10218 4 7216 7220
10219 5 9697 9698
10220 10 9697 9732
10221 5 7210 7211
10222 10 7210 7245
10223 5 7211 7212
10224 10 7211 7246
10225 5 7218 7219
10226 10 7218 7249
10227 5 7217 7218
10228 5 7212 7207
10229 10 7212 7247
10230 5 633 627
10231 10 633 670
10232 5 632 633
10233 10 632 669
10234 5 654 655
10235 5 655 656
10236 10 655 686
10237 5 656 651
10238 10 656 687
10239 5 651 652
10240 5 653 654
10241 4 653 657
10242 5 646 647
10243 6 646 650
10244 6 650 651
10245 5 652 653
10246 10 652 685
10247 5 647 648
10248 10 647 682
10249 5 645 646
10250 10 645 681
10251 6 6452 6453
10252 5 6448 6449
10253 6 6448 6452
10254 5 9698 9693
10255 10 9698 9733
10256 5 6447 6448
10257 10 6447 6483
10258 5 860 861
10259 4 860 864
10260 5 6446 6447
10261 5 6454 6455
10262 10 6454 6487
10263 3 6462 6463
10264 4 6462 6456
10265 5 6458 6453
10266 10 6458 6489
10267 5 6457 6458
10268 10 6457 6488
10269 5 6456 6457
10270 5 6455 6456
10271 4 6455 6459
10272 5 6453 6454
10273 11 11142 11175
10274 11 11142 11176
10275 11 11142 11177
10276 8 11141 11142
10277 8 11141 11143
10278 7 11141 11144
10279 11 6169 6204
10280 11 6169 6205
10281 11 6169 6206
10282 5 6175 6170
10283 10 6175 6210
10284 5 6174 6175
10285 10 6174 6209
10286 5 11151 11152
10287 5 11144 11145
10288 5 11149 11144
10289 10 11149 11184
10290 5 11145 11146
10291 10 11145 11181
10292 5 11156 11151
10293 10 11156 11187
10294 6 11150 11151
10295 5 11148 11149
10296 10 11148 11183
10297 5 11147 11148
10298 10 11147 11182
10299 5 11146 11147
10300 6 11146 11150
10301 5 10048 10049
10302 10 10048 10081
10303 5 10041 10042
10304 10 10041 10077
10305 6 6245 6246
10306 5 6242 6243
10307 10 6242 6277
10308 5 6246 6247
10309 5 6241 6242
10310 6 6241 6245
10311 5 6247 6248
10312 10 6247 6280
10313 5 6251 6246
10314 10 6251 6282
10315 5 6240 6241
10316 10 6240 6276
10317 5 10049 10050
10318 4 10049 10053
10319 5 6248 6249
10320 4 6248 6252
10321 5 874 869
10322 10 874 898
10323 5 717 718
10324 10 717 752
10325 5 4297 4298
10326 10 4297 4332
10327 5 4298 4299
10328 7 4298 4302
10329 5 10042 10043
10330 6 10042 10046
10331 5 10043 10044
10332 10 10043 10078
10333 5 10047 10048
10334 6 10046 10047
10335 8 848 849
10336 8 848 850
10337 7 848 851
10338 5 843 844
10339 10 843 878
10340 11 849 882
10341 11 849 883
10342 11 849 884
10343 5 10052 10047
10344 10 10052 10083
10345 5 4309 4310
10346 10 4309 4344
10347 5 844 845
10348 7 844 848
10349 5 845 846
10350 10 845 879
10351 5 846 847
10352 10 846 880
10353 5 4310 4305
10354 10 4310 4345
10355 5 842 843
10356 5 4305 4306
10357 5 847 842
10358 10 847 881
10359 5 4308 4309
10360 10 4308 4343
10361 5 851 852
10362 6 10460 10461
10363 5 991 992
10364 6 991 995
10365 8 4302 4303
10366 8 4302 4304
10367 7 4302 4305
10368 11 4304 4339
10369 11 4304 4340
10370 11 4304 4341
10371 5 990 991
10372 10 990 1026
10373 11 988 1023
10374 11 988 1024
10375 11 988 1025
10376 5 11277 11278
10377 10 11277 11311
10378 5 856 851
10379 10 856 891
10380 6 995 996
10381 5 855 856
10382 10 855 890
10383 5 852 853
10384 10 852 888
10385 5 859 860
10386 10 859 892
10387 5 853 854
10388 6 853 857
10389 5 854 855
10390 10 854 889
10391 6 857 858
10392 5 858 859
10393 5 863 858
10394 10 863 894
10395 5 862 863
10396 10 862 893
10397 11 4303 4336
10398 11 4303 4337
10399 11 4303 4338
10400 2 11228 11229
10401 9 11228 11231
10402 5 997 998
10403 10 997 1030
10404 5 424 425
10405 6 424 427
10406 5 1425 1426
10407 10 1425 1449
10408 5 373 368
10409 10 373 408
10410 5 372 373
10411 10 372 407
10412 5 983 984
10413 10 983 1017
10414 3 1002 1003
10415 2 1002 1004
10416 5 984 985
10417 10 984 1018
10418 5 371 372
10419 10 371 406
10420 5 998 999
10421 4 998 1002
10422 5 861 862
10423 5 980 981
10424 5 11363 11358
10425 10 11363 11394
10426 3 4804 4805
10427 4 4804 4798
10428 5 370 371
10429 6 370 374
10430 5 438 439
10431 10 438 474
10432 5 11264 11265
10433 5 11264 11268
10434 5 11359 11360
10435 10 11359 11392
10436 5 375 376
10437 6 374 375
10438 5 379 380
10439 10 379 410
10440 5 380 375
10441 10 380 411
10442 5 11358 11359
10443 5 11354 11355
10444 10 11354 11389
10445 5 11355 11356
10446 10 11355 11390
10447 5 11353 11354
10448 6 11353 11357
10449 6 11357 11358
10450 5 11352 11353
10451 10 11352 11388
10452 5 11356 11351
10453 10 11356 11391
10454 5 11351 11352
10455 11 11350 11385
10456 11 11350 11386
10457 11 11350 11387
10458 3 7187 7188
10459 4 7187 7189
10460 5 869 870
10461 3 867 868
10462 4 867 861
10463 5 10372 10373
10464 6 10372 10375
10465 6 11341 11342
10466 8 11348 11349
10467 8 11348 11350
10468 7 11348 11351
10469 5 7295 7296
10470 10 7295 7320
10471 5 11345 11346
10472 10 11345 11379
10473 11 11349 11382
10474 11 11349 11383
10475 11 11349 11384
10476 5 11344 11345
10477 7 11344 11348
10478 5 11343 11344
10479 10 11343 11378
10480 5 11346 11347
10481 10 11346 11380
10482 5 11342 11343
10483 5 11347 11342
10484 10 11347 11381
10485 11 643 678
10486 11 643 679
10487 11 643 680
10488 11 642 675
10489 11 642 676
10490 11 642 677
10491 8 641 642
10492 8 641 643
10493 7 641 644
10494 5 635 636
10495 3 246 247
10496 4 246 240
10497 5 7281 7276
10498 10 7281 7316
10499 5 7279 7280
10500 10 7279 7314
10501 5 7280 7281
10502 10 7280 7315
10503 5 639 640
10504 10 639 673
10505 5 638 639
10506 10 638 672
10507 5 648 649
10508 10 648 683
10509 5 636 637
10510 10 636 671
10511 5 637 638
10512 7 637 641
10513 5 644 645
10514 5 649 644
10515 10 649 684
10516 6 6160 6161
10517 5 6157 6158
10518 6 6157 6160
10519 5 6161 6162
10520 5 6162 6163
10521 10 6162 6197
10522 5 1045 1046
10523 6 1045 1048
10524 5 999 1000
10525 11 6168 6201
10526 11 6168 6202
10527 11 6168 6203
10528 11 11143 11178
10529 11 11143 11179
10530 11 11143 11180
10531 5 1047 1041
10532 10 1047 1084
10533 3 6183 6184
10534 2 6183 6185
10535 5 6180 6181
10536 8 6167 6168
10537 8 6167 6169
10538 7 6167 6170
10539 5 6163 6164
10540 7 6163 6167
10541 5 6170 6171
10542 5 6172 6173
10543 6 6172 6176
10544 5 6171 6172
10545 10 6171 6207
10546 6 6176 6177
10547 5 6177 6178
10548 5 6178 6179
10549 10 6178 6211
10550 5 6179 6180
10551 4 6179 6183
10552 5 6173 6174
10553 10 6173 6208
10554 3 6186 6187
10555 4 6186 6180
10556 11 9691 9724
10557 11 9691 9725
10558 11 9691 9726
10559 11 1401 1434
10560 11 1401 1435
10561 11 1401 1436
10562 5 6239 6240
10563 5 6244 6239
10564 10 6244 6279
10565 5 4294 4288
10566 10 4294 4331
10567 5 4257 4258
10568 10 4257 4281
10569 3 10053 10054
10570 2 10053 10055
10571 5 4256 4257
10572 9 4256 4284
10573 4 4288 4289
10574 5 6243 6244
10575 10 6243 6278
10576 2 10055 10056
10577 9 10055 10058
10578 3 4289 4290
10579 2 4289 4284
10580 5 10058 10059
10581 5 10063 10058
10582 10 10063 10087
10583 5 10062 10063
10584 10 10062 10086
10585 5 10059 10060
10586 10 10059 10084
10587 5 10061 10062
10588 10 10061 10085
10589 5 10060 10061
10590 9 10060 10088
10591 2 10088 10089
10592 2 4284 4285
10593 3 10056 10057
10594 4 10056 10050
10595 8 7342 7343
10596 8 7342 7344
10597 7 7342 7345
10598 5 4292 4293
10599 6 4292 4295
10600 5 871 872
10601 9 871 899
10602 5 10051 10052
10603 10 10051 10082
10604 11 7343 7376
10605 11 7343 7377
10606 11 7343 7378
10607 11 6237 6270
10608 11 6237 6271
10609 11 6237 6272
10610 5 873 874
10611 10 873 897
10612 3 9987 9988
10613 4 9987 9981
10614 5 4291 4292
10615 10 4291 4329
10616 5 4313 4314
10617 10 4313 4346
10618 5 4287 4288
10619 5 4287 4291
10620 5 4317 4312
10621 10 4317 4348
10622 5 10050 10051
10623 6 4311 4312
10624 5 9981 9982
10625 5 4316 4317
10626 10 4316 4347
10627 5 4315 4316
10628 5 4312 4313
10629 5 9982 9983
10630 10 9982 10013
10631 5 4314 4315
10632 4 4314 4318
10633 5 4306 4307
10634 10 4306 4342
10635 5 4307 4308
10636 6 4307 4311
10637 3 4321 4322
10638 4 4321 4315
10639 3 4285 4286
10640 4 4285 4287
10641 2 899 900
10642 5 870 871
10643 10 870 895
10644 2 866 867
10645 9 866 869
10646 5 996 997
10647 5 1001 996
10648 10 1001 1032
10649 5 985 980
10650 10 985 1019
10651 5 78 79
10652 10 78 116
10653 5 9679 9680
10654 10 9679 9717
10655 11 7137 7172
10656 11 7137 7173
10657 11 7137 7174
10658 2 7222 7223
10659 9 7222 7225
10660 5 423 424
10661 10 423 461
10662 5 10945 10946
10663 10 10945 10978
10664 11 11419 11454
10665 11 11419 11455
10666 11 11419 11456
10667 5 10946 10947
10668 4 10946 10950
10669 5 10939 10940
10670 6 10939 10943
10671 6 10943 10944
10672 5 10944 10945
10673 5 10938 10939
10674 10 10938 10974
10675 5 10949 10944
10676 10 10949 10980
10677 5 10947 10948
10678 11 4510 4543
10679 11 4510 4544
10680 11 4510 4545
10681 5 10940 10941
10682 10 10940 10975
10683 5 4500 4501
10684 10 4500 4537
10685 5 11414 11415
10686 10 11414 11448
10687 8 2713 2714
10688 8 2713 2715
10689 7 2713 2716
10690 5 10941 10942
10691 10 10941 10976
10692 5 10937 10938
10693 5 10942 10937
10694 10 10942 10977
10695 8 10934 10935
10696 8 10934 10936
10697 7 10934 10937
10698 11 10936 10971
10699 11 10936 10972
10700 11 10936 10973
10701 5 6643 6644
10702 10 6643 6680
10703 5 6642 6643
10704 6 6642 6645
10705 5 7088 7089
10706 10 7088 7113
10707 5 7089 7090
10708 9 7089 7117
10709 2 7117 7118
10710 3 7122 7123
10711 2 7122 7117
10712 4 7121 7122
10713 3 7016 7017
10714 4 7016 7010
10715 3 7118 7119
10716 4 7118 7120
10717 5 7010 7011
10718 5 7120 7121
10719 5 7120 7124
10720 11 6653 6686
10721 11 6653 6687
10722 11 6653 6688
10723 5 6649 6650
10724 10 6649 6683
10725 5 7127 7121
10726 10 7127 7164
10727 8 6652 6653
10728 8 6652 6654
10729 7 6652 6655
10730 5 6650 6651
10731 10 6650 6684
10732 5 7011 7012
10733 10 7011 7042
10734 5 6648 6649
10735 7 6648 6652
10736 5 7091 7092
10737 10 7091 7115
10738 5 6647 6648
10739 10 6647 6682
10740 11 6654 6689
10741 11 6654 6690
10742 11 6654 6691
10743 5 6651 6646
10744 10 6651 6685
10745 5 6646 6647
10746 2 7015 7016
10747 9 7015 7018
10748 5 7019 7020
10749 10 7019 7044
10750 3 7013 7014
10751 2 7013 7015
10752 5 7018 7019
10753 5 7022 7023
10754 10 7022 7046
10755 5 7023 7018
10756 10 7023 7047
10757 5 9834 9835
10758 10 9834 9869
10759 5 9833 9834
10760 6 9833 9837
10761 6 9837 9838
10762 5 9832 9833
10763 10 9832 9868
10764 5 9831 9832
10765 5 9835 9836
10766 10 9835 9870
10767 5 9836 9831
10768 10 9836 9871
10769 5 9838 9839
10770 5 9843 9838
10771 10 9843 9874
10772 3 7191 7192
10773 2 7191 7186
10774 8 9828 9829
10775 8 9828 9830
10776 7 9828 9831
10777 11 9829 9862
10778 11 9829 9863
10779 11 9829 9864
10780 11 6513 6546
10781 11 6513 6547
10782 11 6513 6548
10783 3 6393 6394
10784 4 6393 6387
10785 8 6512 6513
10786 8 6512 6514
10787 7 6512 6515
10788 5 6935 6936
10789 10 6935 6970
10790 5 6396 6397
10791 10 6396 6421
10792 3 6430 6431
10793 2 6430 6425
10794 3 1042 1043
10795 2 1042 1037
10796 11 9830 9865
10797 11 9830 9866
10798 11 9830 9867
10799 5 6508 6509
10800 7 6508 6512
10801 2 6392 6393
10802 9 6392 6395
10803 5 6397 6398
10804 9 6397 6425
10805 5 6395 6396
10806 3 6357 6358
10807 4 6357 6359
10808 11 6514 6549
10809 11 6514 6550
10810 11 6514 6551
10811 3 6390 6391
10812 2 6390 6392
10813 4 6360 6361
10814 3 6361 6362
10815 2 6361 6356
10816 5 6359 6360
10817 5 6359 6363
10818 5 6366 6360
10819 10 6366 6403
10820 2 6356 6357
10821 5 6400 6395
10822 10 6400 6424
10823 5 6365 6366
10824 10 6365 6402
10825 5 6363 6364
10826 10 6363 6401
10827 5 6398 6399
10828 10 6398 6422
10829 11 11004 11037
10830 11 11004 11038
10831 11 11004 11039
10832 5 6364 6365
10833 6 6364 6367
10834 5 9164 9159
10835 10 9164 9188
10836 8 11003 11004
10837 8 11003 11005
10838 7 11003 11006
10839 11 11005 11040
10840 11 11005 11041
10841 11 11005 11042
10842 5 6399 6400
10843 10 6399 6423
10844 5 9506 9507
10845 9 9506 9534
10846 5 11415 11416
10847 10 11415 11449
10848 5 4450 4451
10849 5 11000 11001
10850 10 11000 11034
10851 5 10999 11000
10852 7 10999 11003
10853 5 11001 11002
10854 10 11001 11035
10855 5 10993 10994
10856 6 10993 10996
10857 5 10994 10995
10858 10 10994 11031
10859 5 10992 10993
10860 10 10992 11030
10861 5 11002 10997
10862 10 11002 11036
10863 5 11236 11231
10864 10 11236 11260
10865 5 10998 10999
10866 10 10998 11033
10867 5 10997 10998
10868 6 10996 10997
10869 11 1470 1503
10870 11 1470 1504
10871 11 1470 1505
10872 5 10988 10989
10873 5 10988 10992
10874 5 10995 10989
10875 10 10995 11032
10876 11 1471 1506
10877 11 1471 1507
10878 11 1471 1508
10879 8 1469 1470
10880 8 1469 1471
10881 7 1469 1472
10882 5 11235 11236
10883 10 11235 11259
10884 5 11233 11234
10885 9 11233 11261
10886 5 11231 11232
10887 4 10989 10990
10888 5 1465 1466
10889 7 1465 1469
10890 5 4451 4452
10891 10 4451 4484
10892 3 10950 10951
10893 2 10950 10952
10894 5 4501 4495
10895 10 4501 4538
10896 2 10952 10953
10897 9 10952 10955
10898 5 10956 10957
10899 10 10956 10981
10900 5 10957 10958
10901 9 10957 10985
10902 2 10985 10986
10903 3 10990 10991
10904 2 10990 10985
10905 5 4498 4499
10906 10 4498 4536
10907 5 4494 4495
10908 5 4494 4498
10909 2 4491 4492
10910 3 4492 4493
10911 4 4492 4494
10912 3 4496 4497
10913 2 4496 4491
10914 4 4495 4496
10915 5 4499 4500
10916 6 4499 4502
10917 5 10955 10956
10918 5 1464 1465
10919 10 1464 1499
10920 3 11266 11267
10921 2 11266 11261
10922 2 11261 11262
10923 6 4502 4503
10924 3 10986 10987
10925 4 10986 10988
10926 5 4444 4445
10927 10 4444 4480
10928 5 1008 1009
10929 10 1008 1033
10930 11 4511 4546
10931 11 4511 4547
10932 11 4511 4548
10933 5 4504 4505
10934 10 4504 4539
10935 5 4524 4519
10936 10 4524 4555
10937 8 4509 4510
10938 8 4509 4511
10939 7 4509 4512
10940 5 4506 4507
10941 10 4506 4540
10942 5 4513 4514
10943 10 4513 4549
10944 5 4505 4506
10945 7 4505 4509
10946 5 4512 4513
10947 5 4523 4524
10948 10 4523 4554
10949 5 4522 4523
10950 5 4521 4522
10951 4 4521 4525
10952 3 4525 4526
10953 2 4525 4527
10954 5 4520 4521
10955 10 4520 4553
10956 5 4507 4508
10957 10 4507 4541
10958 5 4519 4520
10959 5 4517 4512
10960 10 4517 4552
10961 5 4514 4515
10962 6 4514 4518
10963 2 4527 4528
10964 9 4527 4530
10965 5 4535 4530
10966 10 4535 4559
10967 3 4528 4529
10968 4 4528 4522
10969 5 4516 4517
10970 10 4516 4551
10971 5 4530 4531
10972 5 4508 4503
10973 10 4508 4542
10974 5 4503 4504
10975 5 7087 7088
10976 11 11281 11316
10977 11 11281 11317
10978 11 11281 11318
10979 5 4515 4516
10980 10 4515 4550
10981 6 4518 4519
10982 5 9635 9636
10983 10 9635 9666
10984 5 9644 9645
10985 9 9644 9672
10986 3 9673 9674
10987 4 9673 9675
10988 2 9672 9673
10989 3 9677 9678
10990 2 9677 9672
10991 5 9675 9676
10992 5 9675 9679
10993 3 9637 9638
10994 2 9637 9639
10995 3 9640 9641
10996 4 9640 9634
10997 2 9639 9640
10998 9 9639 9642
10999 5 9642 9643
11000 5 9647 9642
11001 10 9647 9671
11002 5 9634 9635
11003 5 9643 9644
11004 10 9643 9668
11005 4 9676 9677
11006 5 9633 9634
11007 4 9633 9637
11008 5 4361 4362
11009 6 4361 4364
11010 5 9645 9646
11011 10 9645 9669
11012 5 9646 9647
11013 10 9646 9670
11014 5 7124 7125
11015 10 7124 7162
11016 5 7133 7134
11017 10 7133 7167
11018 5 7134 7129
11019 10 7134 7168
11020 6 7128 7129
11021 5 7129 7130
11022 5 7125 7126
11023 6 7125 7128
11024 5 7130 7131
11025 10 7130 7165
11026 5 7126 7127
11027 10 7126 7163
11028 3 7151 7152
11029 2 7151 7153
11030 5 7132 7133
11031 10 7132 7166
11032 5 7131 7132
11033 7 7131 7135
11034 5 7147 7148
11035 4 7147 7151
11036 5 7161 7156
11037 10 7161 7185
11038 5 7160 7161
11039 10 7160 7184
11040 5 7159 7160
11041 10 7159 7183
11042 5 9839 9840
11043 10 9839 9872
11044 2 7153 7154
11045 9 7153 7156
11046 5 7156 7157
11047 5 7157 7158
11048 10 7157 7182
11049 5 7158 7159
11050 9 7158 7186
11051 3 9844 9845
11052 2 9844 9846
11053 2 9846 9847
11054 9 9846 9849
11055 5 9840 9841
11056 4 9840 9844
11057 5 9841 9842
11058 3 9847 9848
11059 4 9847 9841
11060 3 7154 7155
11061 4 7154 7148
11062 5 9849 9850
11063 5 9842 9843
11064 10 9842 9873
11065 5 9850 9851
11066 10 9850 9875
11067 2 7186 7187
11068 5 6440 6441
11069 10 6440 6474
11070 5 7148 7149
11071 5 9854 9849
11072 10 9854 9878
11073 5 6441 6442
11074 10 6441 6475
11075 5 6936 6931
11076 10 6936 6971
11077 4 6429 6430
11078 5 6433 6434
11079 6 6433 6436
11080 5 6434 6435
11081 10 6434 6471
11082 5 6435 6429
11083 10 6435 6472
11084 3 6426 6427
11085 4 6426 6428
11086 5 6428 6429
11087 5 6428 6432
11088 5 6432 6433
11089 10 6432 6470
11090 6 6436 6437
11091 5 6442 6437
11092 10 6442 6476
11093 5 6437 6438
11094 2 6425 6426
11095 11 6929 6962
11096 11 6929 6963
11097 11 6929 6964
11098 5 790 791
11099 10 790 823
11100 5 6438 6439
11101 10 6438 6473
11102 3 1590 1591
11103 4 1590 1592
11104 5 803 804
11105 10 803 827
11106 5 771 765
11107 10 771 808
11108 5 770 771
11109 10 770 807
11110 5 804 805
11111 10 804 828
11112 2 797 798
11113 9 797 800
11114 3 795 796
11115 2 795 797
11116 5 800 801
11117 5 801 802
11118 10 801 826
11119 5 805 800
11120 10 805 829
11121 5 791 792
11122 4 791 795
11123 3 798 799
11124 4 798 792
11125 5 802 803
11126 9 802 830
11127 5 764 765
11128 5 764 768
11129 4 765 766
11130 5 792 793
11131 5 4452 4453
11132 4 4452 4456
11133 2 830 831
11134 5 11011 11006
11135 10 11011 11046
11136 5 11234 11235
11137 10 11234 11258
11138 3 831 832
11139 4 831 833
11140 5 11006 11007
11141 5 11007 11008
11142 10 11007 11043
11143 5 840 834
11144 10 840 877
11145 4 834 835
11146 5 839 840
11147 10 839 876
11148 3 835 836
11149 2 835 830
11150 5 833 834
11151 5 833 837
11152 5 11008 11009
11153 6 11008 11012
11154 6 11012 11013
11155 5 11013 11014
11156 5 11018 11013
11157 10 11018 11049
11158 5 11014 11015
11159 10 11014 11047
11160 5 11009 11010
11161 10 11009 11044
11162 5 11010 11011
11163 10 11010 11045
11164 5 11016 11017
11165 5 838 839
11166 6 838 841
11167 5 11015 11016
11168 4 11015 11019
11169 5 837 838
11170 10 837 875
11171 5 11017 11018
11172 10 11017 11048
11173 5 1463 1464
11174 5 1424 1425
11175 10 1424 1448
11176 4 11265 11266
11177 2 1451 1452
11178 5 11270 11271
11179 10 11270 11307
11180 5 11271 11265
11181 10 11271 11308
11182 3 1452 1453
11183 4 1452 1454
11184 4 1455 1456
11185 6 1462 1463
11186 5 1459 1460
11187 6 1459 1462
11188 5 1460 1461
11189 10 1460 1497
11190 5 1458 1459
11191 10 1458 1496
11192 5 1461 1455
11193 10 1461 1498
11194 5 1454 1455
11195 5 1454 1458
11196 3 1456 1457
11197 2 1456 1451
11198 5 1423 1424
11199 9 1423 1451
11200 5 6641 6642
11201 10 6641 6679
11202 5 11282 11283
11203 5 11285 11286
11204 10 11285 11320
11205 8 9621 9622
11206 8 9621 9623
11207 7 9621 9624
11208 11 9622 9655
11209 11 9622 9656
11210 11 9622 9657
11211 5 9624 9625
11212 5 9617 9618
11213 7 9617 9621
11214 5 9618 9619
11215 10 9618 9652
11216 5 9629 9624
11217 10 9629 9664
11218 5 9619 9620
11219 10 9619 9653
11220 5 9616 9617
11221 10 9616 9651
11222 5 11287 11282
11223 10 11287 11322
11224 5 9625 9626
11225 10 9625 9661
11226 5 11286 11287
