7875 10 2651 2686
7876 5 235 230
7877 10 235 270
7878 5 234 235
7879 10 234 269
7880 5 230 231
7881 5 5422 5423
7882 10 5422 5453
7883 5 5421 5422
7884 5 4791 4792
7885 10 4791 4826
7886 5 5430 5431
7887 10 5430 5455
7888 5 4776 4777
7889 10 4776 4813
7890 2 5426 5427
7891 9 5426 5429
7892 3 5427 5428
7893 4 5427 5421
7894 5 4792 4793
7895 10 4792 4827
7896 5 5429 5430
7897 5 10239 10240
7898 10 10239 10274
7899 5 5431 5432
7900 9 5431 5459
7901 5 2599 2600
7902 10 2599 2623
7903 5 2600 2601
7904 10 2600 2624
7905 3 2631 2632
7906 2 2631 2626
7907 6 4778 4779
7908 5 3221 3222
7909 10 3221 3245
7910 5 3222 3217
7911 10 3222 3246
7912 3 3212 3213
7913 2 3212 3214
7914 2 3214 3215
7915 9 3214 3217
7916 5 3217 3218
7917 5 3218 3219
7918 10 3218 3243
7919 5 3219 3220
7920 9 3219 3247
7921 2 3247 3248
7922 3 3248 3249
7923 4 3248 3250
7924 3 3215 3216
7925 4 3215 3209
7926 5 3220 3221
7927 10 3220 3244
7928 5 3250 3251
7929 5 3250 3254
7930 5 2531 2532
7931 10 2531 2555
7932 5 2530 2531
7933 10 2530 2554
7934 11 11556 11590
7935 11 11556 11591
7936 11 11556 11592
7937 5 2532 2527
7938 10 2532 2556
7939 5 2527 2528
7940 2 2524 2525
7941 9 2524 2527
7942 3 2522 2523
7943 2 2522 2524
7944 3 2525 2526
7945 4 2525 2519
7946 5 2518 2519
7947 4 2518 2522
7948 5 2519 2520
7949 5 2528 2529
7950 10 2528 2553
7951 5 2512 2513
7952 10 2512 2547
7953 5 2510 2511
7954 10 2510 2546
7955 5 2511 2512
7956 6 2511 2515
7957 5 2520 2521
7958 10 2520 2551
7959 5 2517 2518
7960 10 2517 2550
7961 5 2521 2516
7962 10 2521 2552
7963 5 2516 2517
7964 6 2515 2516
7965 11 435 468
7966 11 435 469
7967 11 435 470
7968 5 11545 11546
7969 6 11545 11548
7970 5 518 513
7971 10 518 549
7972 5 516 517
7973 5 2497 2498
7974 10 2497 2534
7975 5 2496 2497
7976 6 2496 2499
7977 3 2489 2490
7978 4 2489 2491
7979 5 2491 2492
7980 5 2491 2495
7981 5 2495 2496
7982 10 2495 2533
7983 5 507 508
7984 10 507 543
7985 5 506 507
7986 5 513 514
7987 5 11562 11563
7988 10 11562 11598
7989 5 5502 5503
7990 10 5502 5526
7991 5 515 516
7992 4 515 519
7993 5 8099 8100
7994 10 8099 8133
7995 5 514 515
7996 10 514 547
7997 6 512 513
7998 5 508 509
7999 6 508 512
8000 5 509 510
8001 10 509 544
8002 5 511 506
8003 10 511 546
8004 5 510 511
8005 10 510 545
8006 5 249 250
8007 10 249 274
8008 2 6739 6740
8009 9 6739 6742
8010 5 10475 10476
8011 10 10475 10499
8012 3 10503 10504
8013 4 10503 10505
8014 5 10505 10506
8015 5 10505 10509
8016 5 10477 10472
8017 10 10477 10501
8018 5 10476 10477
8019 10 10476 10500
8020 5 10473 10474
8021 10 10473 10498
8022 5 10472 10473
8023 5 10474 10475
8024 9 10474 10502
8025 2 10502 10503
8026 3 10507 10508
8027 2 10507 10502
8028 6 236 237
8029 5 241 242
8030 10 241 272
8031 5 231 232
8032 10 231 267
8033 5 242 237
8034 10 242 273
8035 5 237 238
8036 5 2652 2647
8037 10 2652 2687
8038 5 233 234
8039 10 233 268
8040 8 2644 2645
8041 8 2644 2646
8042 7 2644 2647
8043 11 2646 2681
8044 11 2646 2682
8045 11 2646 2683
8046 5 232 233
8047 6 232 236
8048 5 2640 2641
8049 7 2640 2644
8050 5 238 239
8051 10 238 271
8052 5 239 240
8053 4 239 243
8054 5 2641 2642
8055 10 2641 2675
8056 5 240 241
8057 5 2642 2643
8058 10 2642 2676
8059 5 2639 2640
8060 10 2639 2674
8061 5 2643 2638
8062 10 2643 2677
8063 5 7470 7471
8064 6 7470 7473
8065 5 4793 4788
8066 10 4793 4828
8067 5 2636 2630
8068 10 2636 2673
8069 5 4779 4780
8070 5 4788 4789
8071 5 2638 2639
8072 5 2635 2636
8073 10 2635 2672
8074 8 4785 4786
8075 8 4785 4787
8076 7 4785 4788
8077 5 4783 4784
8078 10 4783 4817
8079 5 4780 4781
8080 10 4780 4815
8081 5 4781 4782
8082 7 4781 4785
8083 5 4782 4783
8084 10 4782 4816
8085 5 2634 2635
8086 6 2634 2637
8087 4 2630 2631
8088 11 4786 4819
8089 11 4786 4820
8090 11 4786 4821
8091 11 4787 4822
8092 11 4787 4823
8093 11 4787 4824
8094 6 10391 10392
8095 5 2601 2596
8096 10 2601 2625
8097 5 2598 2599
8098 9 2598 2626
8099 2 2626 2627
8100 5 2597 2598
8101 10 2597 2622
8102 5 2596 2597
8103 2 2593 2594
8104 9 2593 2596
8105 5 3609 3610
8106 10 3609 3643
8107 11 3613 3646
8108 11 3613 3647
8109 11 3613 3648
8110 3 3319 3320
8111 4 3319 3321
8112 4 3251 3252
8113 3 2594 2595
8114 4 2594 2588
8115 3 2591 2592
8116 2 2591 2593
8117 5 2589 2590
8118 10 2589 2620
8119 3 3252 3253
8120 2 3252 3247
8121 5 2590 2585
8122 10 2590 2621
8123 5 2588 2589
8124 5 2587 2588
8125 4 2587 2591
8126 5 2586 2587
8127 10 2586 2619
8128 5 2585 2586
8129 6 2584 2585
8130 1 3317 3318
8131 5 2580 2581
8132 6 2580 2584
8133 5 440 441
8134 10 440 475
8135 5 2565 2566
8136 6 2565 2568
8137 5 2560 2561
8138 5 2560 2564
8139 3 2558 2559
8140 4 2558 2560
8141 2 2557 2558
8142 5 2529 2530
8143 9 2529 2557
8144 5 2567 2561
8145 10 2567 2604
8146 4 2561 2562
8147 3 2562 2563
8148 2 2562 2557
8149 5 2452 2447
8150 10 2452 2483
8151 5 2451 2452
8152 10 2451 2482
8153 6 2446 2447
8154 5 2447 2448
8155 5 2442 2443
8156 6 2442 2446
8157 5 2566 2567
8158 10 2566 2603
8159 5 251 252
8160 10 251 275
8161 5 441 442
8162 10 441 476
8163 5 2459 2460
8164 10 2459 2484
8165 5 437 438
8166 2 2455 2456
8167 9 2455 2458
8168 5 442 437
8169 10 442 477
8170 8 434 435
8171 8 434 436
8172 7 434 437
8173 5 2450 2451
8174 3 2453 2454
8175 2 2453 2455
8176 5 2449 2450
8177 4 2449 2453
8178 5 2448 2449
8179 10 2448 2481
8180 5 3625 3626
8181 11 436 471
8182 11 436 472
8183 11 436 473
8184 5 10316 10317
8185 5 10321 10316
8186 10 10321 10356
8187 5 10317 10318
8188 10 10317 10353
8189 5 10320 10321
8190 10 10320 10355
8191 5 10319 10320
8192 10 10319 10354
8193 5 10318 10319
8194 6 10318 10322
8195 6 10322 10323
8196 5 10323 10324
8197 5 8168 8169
8198 10 8168 8202
8199 5 10509 10510
8200 10 10509 10547
8201 6 10513 10514
8202 5 10515 10516
8203 10 10515 10550
8204 5 10514 10515
8205 5 10516 10517
8206 7 10516 10520
8207 5 10518 10519
8208 10 10518 10552
8209 5 10519 10514
8210 10 10519 10553
8211 5 10517 10518
8212 10 10517 10551
8213 5 10510 10511
8214 6 10510 10513
8215 5 10511 10512
8216 10 10511 10548
8217 4 10506 10507
8218 5 10512 10506
8219 10 10512 10549
8220 5 252 253
8221 10 252 276
8222 3 243 244
8223 2 243 245
8224 5 248 249
8225 2 245 246
8226 9 245 248
8227 3 246 247
8228 4 246 240
8229 5 253 248
8230 10 253 277
8231 5 3623 3624
8232 10 3623 3656
8233 3 2627 2628
8234 4 2627 2629
8235 6 2637 2638
8236 5 2633 2634
8237 10 2633 2671
8238 5 2629 2630
8239 5 2629 2633
8240 5 3607 3608
8241 10 3607 3642
8242 8 3612 3613
8243 8 3612 3614
8244 7 3612 3615
8245 5 3608 3609
8246 7 3608 3612
8247 6 3621 3622
8248 5 3622 3623
8249 5 3618 3619
8250 10 3618 3653
8251 5 3619 3620
8252 10 3619 3654
8253 5 3617 3618
8254 6 3617 3621
8255 5 3616 3617
8256 10 3616 3652
8257 5 3620 3615
8258 10 3620 3655
8259 11 3614 3649
8260 11 3614 3650
8261 11 3614 3651
8262 5 3615 3616
8263 5 4706 4707
8264 6 4706 4709
8265 11 2576 2609
8266 11 2576 2610
8267 11 2576 2611
8268 5 250 251
8269 9 250 278
8270 5 3637 3638
8271 10 3637 3661
8272 8 2575 2576
8273 8 2575 2577
8274 7 2575 2578
8275 3 210 211
8276 4 210 212
8277 3 3628 3629
8278 2 3628 3630
8279 5 2570 2571
8280 10 2570 2605
8281 3 8189 8190
8282 4 8189 8183
8283 5 8184 8185
8284 10 8184 8215
8285 5 8175 8176
8286 6 8175 8179
8287 6 8179 8180
8288 5 8185 8180
8289 10 8185 8216
8290 5 8183 8184
8291 5 8180 8181
8292 5 8182 8183
8293 4 8182 8186
8294 5 8181 8182
8295 10 8181 8214
8296 3 3323 3324
8297 2 3323 3318
8298 3 8186 8187
8299 2 8186 8188
8300 5 10233 10234
8301 10 10233 10271
8302 3 3631 3632
8303 4 3631 3625
8304 3 214 215
8305 2 214 209
8306 2 8188 8189
8307 9 8188 8191
8308 5 8191 8192
8309 5 8192 8193
8310 10 8192 8217
8311 5 2579 2580
8312 10 2579 2615
8313 2 3318 3319
8314 5 2581 2582
8315 10 2581 2616
8316 5 2578 2579
8317 5 2582 2583
8318 10 2582 2617
8319 5 2583 2578
8320 10 2583 2618
8321 5 11563 11558
8322 10 11563 11599
8323 5 6742 6743
8324 5 8165 8166
8325 10 8165 8200
8326 11 2438 2471
8327 11 2438 2472
8328 11 2438 2473
8329 5 8100 8095
8330 10 8100 8134
8331 5 2441 2442
8332 10 2441 2477
8333 8 2437 2438
8334 8 2437 2439
8335 7 2437 2440
8336 11 2439 2474
8337 11 2439 2475
8338 11 2439 2476
8339 5 2440 2441
8340 5 8095 8096
8341 5 2445 2440
8342 10 2445 2480
8343 5 2443 2444
8344 10 2443 2478
8345 5 8166 8167
8346 7 8166 8170
8347 5 8249 8250
8348 5 8254 8249
8349 10 8254 8286
8350 5 8250 8251
8351 10 8250 8284
8352 5 8251 8252
8353 4 8251 8255
8354 5 8253 8254
8355 10 8253 8285
8356 5 8252 8253
8357 3 8258 8259
8358 4 8258 8252
8359 5 2444 2445
8360 10 2444 2479
8361 5 10328 10323
8362 10 10328 10359
8363 5 10327 10328
8364 10 10327 10358
8365 5 10324 10325
8366 10 10324 10357
8367 3 8255 8256
8368 2 8255 8257
8369 2 8257 8258
8370 9 8257 8260
8371 5 10326 10327
8372 5 10325 10326
8373 4 10325 10329
8374 5 10397 10392
8375 10 10397 10428
8376 5 10396 10397
8377 10 10396 10427
8378 5 5432 5433
8379 10 5432 5456
8380 3 10401 10402
8381 4 10401 10395
8382 5 5434 5429
8383 10 5434 5458
8384 5 2234 2235
8385 10 2234 2270
8386 2 10400 10401
8387 9 10400 10403
8388 8 10520 10521
8389 8 10520 10522
8390 7 10520 10523
8391 11 10521 10554
8392 11 10521 10555
8393 11 10521 10556
8394 3 10398 10399
8395 2 10398 10400
8396 5 10395 10396
8397 5 3291 3286
8398 10 3291 3316
8399 5 10392 10393
8400 5 10387 10388
8401 6 10387 10391
8402 5 10393 10394
8403 10 10393 10426
8404 5 10394 10395
8405 4 10394 10398
8406 11 10522 10557
8407 11 10522 10558
8408 11 10522 10559
8409 5 5433 5434
8410 10 5433 5457
8411 5 10247 10248
8412 5 3185 3186
8413 10 3185 3223
8414 8 10244 10245
8415 8 10244 10246
8416 7 10244 10247
8417 11 10245 10278
8418 11 10245 10279
8419 11 10245 10280
8420 5 10240 10241
8421 7 10240 10244
8422 5 10249 10250
8423 6 10249 10253
8424 5 10248 10249
8425 10 10248 10284
8426 5 10252 10247
8427 10 10252 10287
8428 6 10253 10254
8429 11 8171 8204
8430 11 8171 8205
8431 11 8171 8206
8432 2 3630 3631
8433 9 3630 3633
8434 5 3633 3634
8435 5 3634 3635
8436 10 3634 3659
8437 5 10250 10251
8438 10 10250 10285
8439 11 10246 10281
8440 11 10246 10282
8441 11 10246 10283
8442 5 1545 1546
8443 10 1545 1580
8444 5 11544 11545
8445 10 11544 11583
8446 5 4742 4737
8447 10 4742 4766
8448 6 4709 4710
8449 5 1546 1541
8450 10 1546 1581
8451 5 3049 3050
8452 10 3049 3086
8453 8 4095 4096
8454 8 4095 4097
8455 7 4095 4098
8456 3 10470 10471
8457 4 10470 10464
8458 5 6746 6747
8459 10 6746 6770
8460 5 97 92
8461 10 97 132
8462 5 3204 3199
8463 10 3204 3239
8464 5 8160 8161
8465 6 8160 8163
8466 5 6851 6845
8467 10 6851 6888
8468 5 4655 4650
8469 10 4655 4690
8470 5 8265 8260
8471 10 8265 8290
8472 5 431 432
8473 10 431 465
8474 6 10237 10238
8475 5 11559 11560
8476 10 11559 11596
8477 5 11561 11562
8478 10 11561 11597
8479 5 597 598
8480 10 597 621
8481 3 10227 10228
8482 4 10227 10229
8483 3 10467 10468
8484 2 10467 10469
8485 6 2568 2569
8486 5 2238 2233
8487 10 2238 2273
8488 5 3497 3498
8489 9 3497 3525
8490 5 84 85
8491 10 84 119
8492 5 79 80
8493 6 79 82
8494 6 82 83
8495 5 80 81
8496 10 80 117
8497 11 11488 11523
8498 11 11488 11524
8499 11 11488 11525
8500 5 83 84
8501 5 78 79
8502 10 78 116
8503 4 75 76
8504 5 74 75
8505 5 74 78
8506 3 72 73
8507 4 72 74
8508 5 81 75
8509 10 81 118
8510 5 11553 11554
8511 10 11553 11588
8512 8 11486 11487
8513 8 11486 11488
8514 7 11486 11489
8515 11 11487 11520
8516 11 11487 11521
8517 11 11487 11522
8518 5 11568 11569
8519 5 11567 11568
8520 4 11567 11571
8521 5 11566 11567
8522 10 11566 11600
8523 5 11569 11570
8524 10 11569 11601
8525 5 11570 11565
8526 10 11570 11602
8527 5 11565 11566
8528 3 11574 11575
8529 4 11574 11568
8530 5 8176 8177
8531 10 8176 8211
8532 6 11564 11565
8533 5 11560 11561
8534 6 11560 11564
8535 5 357 351
8536 10 357 394
8537 3 8536 8537
8538 4 8536 8530
8539 2 8535 8536
8540 9 8535 8538
8541 5 8538 8539
8542 5 8543 8538
8543 10 8543 8567
8544 5 1395 1396
8545 10 1395 1430
8546 5 943 938
8547 10 943 967
8548 5 11206 11207
8549 7 11206 11210
8550 5 8542 8543
8551 10 8542 8566
8552 5 928 929
8553 10 928 961
8554 11 4165 4198
8555 11 4165 4199
8556 11 4165 4200
8557 5 458 459
8558 10 458 482
8559 5 459 460
8560 10 459 483
8561 5 460 455
8562 10 460 484
8563 5 457 458
8564 9 457 485
8565 5 11286 11287
8566 10 11286 11321
8567 6 10168 10169
8568 5 579 580
8569 10 579 614
8570 8 572 573
8571 8 572 574
8572 7 572 575
8573 5 575 576
8574 5 580 575
8575 10 580 615
8576 5 153 154
8577 10 153 188
8578 5 578 579
8579 10 578 613
8580 11 573 606
8581 11 573 607
8582 11 573 608
8583 2 485 486
8584 3 490 491
8585 2 490 485
8586 4 489 490
8587 5 495 489
8588 10 495 532
8589 11 574 609
8590 11 574 610
8591 11 574 611
8592 3 486 487
8593 4 486 488
8594 5 488 489
8595 5 488 492
8596 5 9767 9762
8597 10 9767 9802
8598 5 576 577
8599 10 576 612
8600 5 577 578
8601 6 577 581
8602 5 582 583
8603 5 587 582
8604 10 587 618
8605 6 581 582
8606 5 10603 10604
8607 10 10603 10634
8608 3 10608 10609
8609 4 10608 10602
8610 5 10601 10602
8611 4 10601 10605
8612 5 10602 10603
8613 2 10640 10641
8614 5 11576 11577
8615 5 10614 10615
8616 10 10614 10638
8617 2 10607 10608
8618 9 10607 10610
8619 3 10605 10606
8620 2 10605 10607
8621 5 10615 10610
8622 10 10615 10639
8623 5 10610 10611
8624 5 10611 10612
8625 10 10611 10636
8626 5 10165 10166
8627 6 10165 10168
8628 3 10645 10646
8629 2 10645 10640
8630 5 182 183
8631 10 182 206
8632 5 180 181
8633 10 180 205
8634 5 181 182
8635 9 181 209
8636 5 179 180
8637 2 176 177
8638 9 176 179
8639 3 177 178
8640 4 177 171
8641 2 9986 9987
8642 9 9986 9989
8643 5 4796 4797
8644 10 4796 4829
8645 3 4801 4802
8646 2 4801 4803
8647 5 184 179
8648 10 184 208
8649 6 926 927
8650 5 9765 9766
8651 10 9765 9800
8652 5 9757 9758
8653 10 9757 9791
8654 5 4789 4790
8655 10 4789 4825
8656 5 4795 4796
8657 2 4803 4804
8658 9 4803 4806
8659 5 4797 4798
8660 4 4797 4801
8661 5 4800 4795
8662 10 4800 4831
8663 5 4798 4799
8664 5 4799 4800
8665 10 4799 4830
8666 3 4804 4805
8667 4 4804 4798
8668 2 71 72
8669 5 101 102
8670 4 101 105
8671 5 100 101
8672 10 100 133
8673 5 99 100
8674 6 98 99
8675 5 11478 11472
8676 10 11478 11515
8677 5 104 99
8678 10 104 135
8679 5 102 103
8680 5 103 104
8681 10 103 134
8682 4 11472 11473
8683 5 94 95
8684 6 94 98
8685 3 105 106
8686 2 105 107
8687 2 107 108
8688 9 107 110
8689 3 11473 11474
8690 2 11473 11468
8691 5 11481 11482
8692 10 11481 11516
8693 5 11477 11478
8694 10 11477 11514
8695 5 11476 11477
8696 6 11476 11479
8697 6 8510 8511
8698 5 95 96
8699 10 95 130
8700 5 96 97
8701 10 96 131
8702 5 8506 8507
8703 10 8506 8544
8704 5 8530 8531
8705 5 8515 8516
8706 10 8515 8549
8707 5 8516 8511
8708 10 8516 8550
8709 5 8511 8512
8710 5 8531 8532
8711 10 8531 8562
8712 5 8514 8515
8713 10 8514 8548
8714 5 8512 8513
8715 10 8512 8547
8716 5 8532 8527
8717 10 8532 8563
8718 5 8513 8514
8719 7 8513 8517
8720 6 443 444
8721 5 455 456
8722 6 11219 11220
8723 4 10644 10645
8724 5 456 457
8725 10 456 481
8726 5 11552 11553
8727 10 11552 11587
8728 5 445 446
8729 10 445 478
8730 5 444 445
8731 5 446 447
8732 4 446 450
8733 5 447 448
8734 3 450 451
8735 2 450 452
8736 2 452 453
8737 9 452 455
8738 5 433 428
8739 10 433 467
8740 5 432 433
8741 10 432 466
8742 5 448 449
8743 10 448 479
8744 5 449 444
8745 10 449 480
8746 3 453 454
8747 4 453 447
8748 5 428 429
8749 5 425 426
8750 10 425 462
8751 5 429 430
8752 10 429 464
8753 5 424 425
8754 6 424 427
8755 5 804 805
8756 10 804 828
8757 5 499 500
8758 7 499 503
8759 5 492 493
8760 10 492 530
8761 5 494 495
8762 10 494 531
8763 5 493 494
8764 6 493 496
8765 5 497 498
8766 5 498 499
8767 10 498 533
8768 5 665 666
8769 10 665 689
8770 5 666 667
8771 10 666 690
8772 5 500 501
8773 10 500 534
8774 6 496 497
8775 5 501 502
8776 10 501 535
8777 5 502 497
8778 10 502 536
8779 6 427 428
8780 5 667 662
8781 10 667 691
8782 5 598 593
8783 10 598 622
8784 5 583 584
8785 10 583 616
8786 5 586 587
8787 10 586 617
8788 5 7355 7356
8789 2 590 591
8790 9 590 593
8791 5 585 586
8792 3 591 592
8793 4 591 585
8794 5 594 595
8795 10 594 619
8796 3 588 589
8797 2 588 590
8798 5 584 585
8799 4 584 588
8800 5 593 594
8801 5 8173 8174
8802 5 10465 10466
8803 10 10465 10496
8804 5 10466 10461
8805 10 10466 10497
8806 5 10448 10449
8807 10 10448 10482
8808 5 10447 10448
8809 7 10447 10451
8810 5 10461 10462
8811 6 10460 10461
8812 5 10462 10463
8813 10 10462 10495
8814 5 10449 10450
8815 10 10449 10483
8816 5 10463 10464
8817 4 10463 10467
8818 5 10464 10465
8819 5 10450 10445
8820 10 10450 10484
8821 6 4794 4795
8822 5 183 184
8823 10 183 207
8824 11 6306 6339
8825 11 6306 6340
8826 11 6306 6341
8827 5 6302 6303
8828 10 6302 6336
8829 11 6307 6342
8830 11 6307 6343
8831 11 6307 6344
8832 5 6303 6304
8833 10 6303 6337
8834 8 6305 6306
8835 8 6305 6307
8836 7 6305 6308
8837 5 6301 6302
8838 7 6301 6305
8839 5 9766 9767
8840 10 9766 9801
8841 5 6054 6055
8842 10 6054 6078
8843 3 108 109
8844 4 108 102
8845 5 322 317
8846 10 322 346
8847 2 314 315
8848 9 314 317
8849 3 315 316
8850 4 315 309
8851 5 309 310
8852 5 1051 1052
8853 7 1051 1055
8854 3 348 349
8855 4 348 350
8856 5 364 359
8857 10 364 398
8858 5 354 355
8859 10 354 392
8860 5 359 360
8861 5 350 351
8862 5 350 354
8863 4 351 352
8864 5 989 990
8865 5 439 440
8866 6 439 443
8867 3 10641 10642
8868 4 10641 10643
8869 6 358 359
8870 5 10063 10058
8871 10 10063 10087
8872 5 355 356
8873 6 355 358
8874 5 994 989
8875 10 994 1029
8876 5 983 984
8877 10 983 1017
8878 5 984 985
8879 10 984 1018
8880 5 993 994
8881 10 993 1028
8882 5 363 364
8883 10 363 397
8884 5 362 363
8885 10 362 396
8886 5 360 361
8887 10 360 395
8888 5 361 362
8889 7 361 365
8890 11 367 402
8891 11 367 403
8892 11 367 404
8893 8 365 366
8894 8 365 367
8895 7 365 368
8896 5 373 368
8897 10 373 408
8898 11 366 399
8899 11 366 400
8900 11 366 401
8901 5 368 369
8902 5 369 370
8903 10 369 405
8904 5 370 371
8905 6 370 374
8906 11 8519 8554
8907 11 8519 8555
8908 11 8519 8556
8909 5 4223 4224
8910 6 4223 4226
8911 8 8517 8518
8912 8 8517 8519
8913 7 8517 8520
8914 5 7341 7336
8915 10 7341 7375
8916 5 7340 7341
8917 10 7340 7374
8918 5 423 424
8919 10 423 461
8920 5 419 420
8921 5 419 423
8922 5 7339 7340
8923 10 7339 7373
8924 5 7338 7339
8925 7 7338 7342
8926 8 7342 7343
8927 8 7342 7344
8928 7 7342 7345
8929 5 7336 7337
8930 5 7337 7338
8931 10 7337 7372
8932 5 7350 7345
8933 10 7350 7385
8934 11 7344 7379
8935 11 7344 7380
8936 11 7344 7381
8937 6 634 635
8938 5 635 636
8939 2 11573 11574
8940 9 11573 11576
8941 11 7343 7376
8942 11 7343 7377
8943 11 7343 7378
8944 5 7345 7346
8945 5 596 597
8946 10 596 620
8947 5 595 596
8948 9 595 623
8949 5 631 632
8950 6 631 634
8951 5 630 631
8952 10 630 668
8953 5 633 627
8954 10 633 670
8955 4 627 628
8956 5 626 627
8957 5 626 630
8958 2 623 624
8959 3 628 629
8960 2 628 623
8961 3 624 625
8962 4 624 626
8963 2 10433 10434
8964 3 10434 10435
8965 4 10434 10436
8966 5 10405 10406
8967 9 10405 10433
8968 5 10443 10437
8969 10 10443 10480
8970 5 10445 10446
8971 5 10446 10447
8972 10 10446 10481
8973 5 10436 10437
8974 5 10436 10440
8975 5 4190 4185
8976 10 4190 4214
8977 5 4189 4190
8978 10 4189 4213
8979 5 10440 10441
8980 10 10440 10478
8981 6 10444 10445
8982 5 10441 10442
8983 6 10441 10444
8984 4 10437 10438
8985 5 846 847
8986 10 846 880
8987 5 10442 10443
8988 10 10442 10479
8989 3 10438 10439
8990 2 10438 10433
8991 3 312 313
8992 2 312 314
8993 3 283 284
8994 2 283 278
8995 2 278 279
8996 3 279 280
8997 4 279 281
8998 5 281 282
8999 5 281 285
9000 4 282 283
9001 5 285 286
9002 10 285 323
9003 5 308 309
9004 4 308 312
9005 5 11217 11218
9006 10 11217 11252
9007 5 317 318
9008 5 318 319
9009 10 318 343
9010 3 352 353
9011 2 352 347
9012 2 347 348
9013 5 319 320
9014 9 319 347
9015 5 288 282
9016 10 288 325
9017 5 287 288
9018 10 287 324
9019 5 286 287
9020 6 286 289
9021 6 289 290
9022 5 295 290
9023 10 295 329
9024 5 982 983
9025 7 982 986
9026 5 981 982
9027 10 981 1016
9028 8 986 987
9029 8 986 988
9030 7 986 989
9031 5 980 981
9032 5 977 978
9033 10 977 1014
9034 5 976 977
9035 6 976 979
9036 5 10613 10614
9037 10 10613 10637
9038 5 8177 8178
9039 10 8177 8212
9040 11 987 1020
9041 11 987 1021
9042 11 987 1022
9043 5 6053 6054
9044 10 6053 6077
9045 5 978 972
9046 10 978 1015
9047 5 11546 11547
9048 10 11546 11584
9049 5 985 980
9050 10 985 1019
9051 6 979 980
9052 5 6055 6050
9053 10 6055 6079
9054 3 8084 8085
9055 4 8084 8086
9056 2 8083 8084
9057 5 2571 2572
9058 7 2571 2575
9059 5 2572 2573
9060 10 2572 2606
9061 5 568 569
9062 7 568 572
9063 5 8126 8127
9064 10 8126 8150
9065 11 160 195
9066 11 160 196
9067 11 160 197
9068 5 8093 8087
9069 10 8093 8130
9070 11 504 537
9071 11 504 538
9072 11 504 539
9073 5 2573 2574
9074 10 2573 2607
9075 5 2574 2569
9076 10 2574 2608
9077 5 2569 2570
9078 4 8087 8088
9079 5 8086 8087
9080 5 8086 8090
9081 5 8090 8091
9082 10 8090 8128
9083 5 7334 7328
9084 10 7334 7371
9085 5 7333 7334
9086 10 7333 7370
9087 5 8091 8092
9088 6 8091 8094
9089 3 8088 8089
9090 2 8088 8083
9091 5 8092 8093
9092 10 8092 8129
9093 5 1053 1054
9094 10 1053 1087
9095 5 7349 7350
9096 10 7349 7384
9097 6 7335 7336
9098 5 7332 7333
9099 6 7332 7335
9100 5 7354 7355
9101 4 7354 7358
9102 5 7331 7332
9103 10 7331 7369
9104 5 7353 7354
9105 10 7353 7386
9106 5 7357 7352
9107 10 7357 7388
9108 5 7352 7353
9109 5 7356 7357
9110 10 7356 7387
9111 4 7328 7329
9112 5 7327 7328
9113 5 7327 7331
9114 5 922 923
9115 6 922 926
9116 5 7346 7347
9117 10 7346 7382
9118 6 7351 7352
9119 5 7347 7348
9120 6 7347 7351
9121 5 7348 7349
9122 10 7348 7383
9123 5 8262 8263
9124 10 8262 8266
9125 5 2564 2565
9126 10 2564 2602
9127 5 6189 6190
9128 10 6189 6214
9129 5 11554 11549
9130 10 11554 11589
9131 5 1403 1404
9132 5 10650 10644
9133 10 10650 10687
9134 5 6363 6364
9135 10 6363 6401
9136 5 640 635
9137 10 640 674
9138 5 10406 10407
9139 10 10406 10430
9140 5 10403 10404
9141 5 10408 10403
9142 10 10408 10432
9143 5 10407 10408
9144 10 10407 10431
9145 5 10404 10405
9146 10 10404 10429
9147 5 4225 4219
9148 10 4225 4262
9149 5 4224 4225
9150 10 4224 4261
9151 5 356 357
9152 10 356 393
9153 5 567 568
9154 10 567 602
9155 5 4188 4189
9156 10 4188 4212
9157 5 4185 4186
9158 5 10243 10238
9159 10 10243 10277
9160 4 4219 4220
9161 3 4220 4221
9162 2 4220 4215
9163 5 4218 4219
9164 5 4218 4222
9165 3 4216 4217
9166 4 4216 4218
9167 2 4215 4216
9168 5 4187 4188
9169 9 4187 4215
9170 5 4186 4187
9171 10 4186 4211
9172 5 4222 4223
9173 10 4222 4260
9174 5 10242 10243
9175 10 10242 10276
9176 5 11205 11206
9177 10 11205 11240
9178 2 4182 4183
9179 9 4182 4185
9180 5 4177 4178
9181 3 4183 4184
9182 4 4183 4177
9183 3 4180 4181
9184 2 4180 4182
9185 5 4176 4177
9186 4 4176 4180
