795 5 5361 5362
796 10 5361 5386
797 2 5390 5391
798 3 5391 5392
799 4 5391 5393
800 2 5357 5358
801 9 5357 5360
802 3 5355 5356
803 2 5355 5357
804 3 5358 5359
805 4 5358 5352
806 5 5543 5544
807 10 5543 5577
808 5 5549 5550
809 5 5351 5352
810 4 5351 5355
811 3 5395 5396
812 2 5395 5390
813 11 3958 3991
814 11 3958 3992
815 11 3958 3993
816 5 5843 5844
817 8 3957 3958
818 8 3957 3959
819 7 3957 3960
820 5 3953 3954
821 7 3953 3957
822 5 5554 5549
823 10 5554 5589
824 5 3956 3951
825 10 3956 3990
826 5 5848 5843
827 10 5848 5872
828 5 5352 5353
829 5 3955 3956
830 10 3955 3989
831 5 3954 3955
832 10 3954 3988
833 5 5422 5423
834 10 5422 5453
835 5 5353 5354
836 10 5353 5384
837 11 5547 5580
838 11 5547 5581
839 11 5547 5582
840 8 5546 5547
841 8 5546 5548
842 7 5546 5549
843 11 4924 4958
844 11 4924 4959
845 11 4924 4960
846 11 5548 5583
847 11 5548 5584
848 11 5548 5585
849 5 5354 5349
850 10 5354 5385
851 5 7610 7604
852 10 7610 7647
853 6 4916 4917
854 5 4914 4915
855 10 4914 4952
856 5 4922 4917
857 10 4922 4957
858 5 4713 4714
859 10 4713 4747
860 5 4711 4712
861 10 4711 4746
862 5 4712 4713
863 7 4712 4716
864 5 4710 4711
865 11 4717 4750
866 11 4717 4751
867 11 4717 4752
868 8 4716 4717
869 8 4716 4718
870 7 4716 4719
871 6 4709 4710
872 5 4719 4720
873 5 4720 4721
874 10 4720 4756
875 5 4727 4728
876 10 4727 4760
877 5 4917 4918
878 5 4728 4729
879 4 4728 4732
880 5 4706 4707
881 6 4706 4709
882 5 11580 11581
883 10 11580 11605
884 5 3901 3902
885 5 5833 5834
886 10 5833 5866
887 5 4724 4719
888 10 4724 4759
889 3 3904 3905
890 2 3904 3906
891 5 4721 4722
892 6 4721 4725
893 5 4726 4727
894 6 4725 4726
895 5 3194 3195
896 10 3194 3228
897 5 4723 4724
898 10 4723 4758
899 5 3193 3194
900 10 3193 3227
901 5 4722 4723
902 10 4722 4757
903 5 2724 2725
904 10 2724 2757
905 5 4731 4726
906 10 4731 4762
907 5 4730 4731
908 10 4730 4761
909 5 3192 3193
910 7 3192 3196
911 5 3900 3901
912 4 3900 3904
913 5 3195 3190
914 10 3195 3229
915 5 4729 4730
916 5 3190 3191
917 5 10199 10200
918 10 10199 10223
919 3 2765 2766
920 4 2765 2767
921 5 2725 2726
922 4 2725 2729
923 2 2764 2765
924 5 2736 2737
925 9 2736 2764
926 5 2735 2736
927 10 2735 2760
928 5 2734 2735
929 2 2731 2732
930 9 2731 2734
931 3 2729 2730
932 2 2729 2731
933 5 2739 2734
934 10 2739 2763
935 5 2738 2739
936 10 2738 2762
937 5 2737 2738
938 10 2737 2761
939 6 3189 3190
940 5 2512 2513
941 10 2512 2547
942 5 5197 5198
943 7 5197 5201
944 11 5203 5238
945 11 5203 5239
946 11 5203 5240
947 6 5194 5195
948 8 5201 5202
949 8 5201 5203
950 7 5201 5204
951 5 5196 5197
952 10 5196 5231
953 11 5202 5235
954 11 5202 5236
955 11 5202 5237
956 5 5204 5205
957 5 5205 5206
958 10 5205 5241
959 5 8653 8654
960 10 8653 8687
961 5 5209 5204
962 10 5209 5244
963 5 8652 8653
964 10 8652 8686
965 5 5019 5020
966 10 5019 5043
967 5 5020 5015
968 10 5020 5044
969 5 5206 5207
970 6 5206 5210
971 6 5210 5211
972 5 5216 5211
973 10 5216 5247
974 5 2500 2501
975 5 4118 4119
976 9 4118 4146
977 5 5350 5351
978 10 5350 5383
979 3 5943 5944
980 4 5943 5945
981 2 5942 5943
982 5 5208 5209
983 10 5208 5243
984 5 5018 5019
985 10 5018 5042
986 5 5207 5208
987 10 5207 5242
988 3 5050 5051
989 2 5050 5045
990 5 5017 5018
991 9 5017 5045
992 2 5045 5046
993 5 5015 5016
994 5 5016 5017
995 10 5016 5041
996 5 5211 5212
997 5 5212 5213
998 10 5212 5245
999 5 5088 5089
1000 10 5088 5112
1001 5 5087 5088
1002 10 5087 5111
1003 2 5081 5082
1004 9 5081 5084
1005 3 5082 5083
1006 4 5082 5076
1007 3 5253 5254
1008 4 5253 5255
1009 5 5255 5256
1010 5 5255 5259
1011 5 10726 10721
1012 10 10726 10760
1013 5 10721 10722
1014 5 5084 5085
1015 5 5089 5084
1016 10 5089 5113
1017 5 10716 10717
1018 10 10716 10754
1019 6 10720 10721
1020 5 5085 5086
1021 10 5085 5110
1022 5 5086 5087
1023 9 5086 5114
1024 5 5400 5394
1025 10 5400 5437
1026 5 5399 5400
1027 10 5399 5436
1028 5 5266 5267
1029 7 5266 5270
1030 4 5394 5395
1031 5 5259 5260
1032 10 5259 5297
1033 5 4672 4673
1034 10 4672 4696
1035 5 5269 5264
1036 10 5269 5303
1037 6 5263 5264
1038 5 5264 5265
1039 5 4934 4935
1040 10 4934 4968
1041 5 4935 4936
1042 4 4935 4939
1043 5 4933 4934
1044 5 4938 4933
1045 10 4938 4970
1046 6 4932 4933
1047 5 5260 5261
1048 6 5260 5263
1049 3 4939 4940
1050 2 4939 4941
1051 5 4936 4937
1052 5 5265 5266
1053 10 5265 5300
1054 2 4941 4942
1055 9 4941 4944
1056 5 4928 4929
1057 6 4928 4932
1058 5 4929 4930
1059 10 4929 4965
1060 5 4937 4938
1061 10 4937 4969
1062 5 1883 1884
1063 10 1883 1917
1064 5 4707 4708
1065 10 4707 4744
1066 5 8264 8265
1067 10 8264 8289
1068 4 4702 4703
1069 5 4671 4672
1070 10 4671 4695
1071 5 4921 4922
1072 10 4921 4956
1073 5 4927 4928
1074 10 4927 4964
1075 5 4930 4931
1076 10 4930 4966
1077 5 4918 4919
1078 10 4918 4954
1079 5 4705 4706
1080 10 4705 4743
1081 5 4920 4921
1082 10 4920 4955
1083 5 4919 4920
1084 7 4919 4923
1085 11 4925 4961
1086 11 4925 4962
1087 11 4925 4963
1088 5 4926 4927
1089 5 4931 4926
1090 10 4931 4967
1091 8 4923 4924
1092 8 4923 4925
1093 7 4923 4926
1094 5 4708 4702
1095 10 4708 4745
1096 5 4701 4702
1097 5 4701 4705
1098 5 5500 5501
1099 9 5500 5528
1100 11 5271 5304
1101 11 5271 5305
1102 11 5271 5306
1103 5 2779 2780
1104 10 2779 2813
1105 5 4025 4020
1106 10 4025 4059
1107 5 3056 3057
1108 10 3056 3090
1109 5 3054 3055
1110 7 3054 3058
1111 6 4019 4020
1112 5 3055 3056
1113 10 3055 3089
1114 5 4020 4021
1115 5 4011 4012
1116 5 4011 4015
1117 5 4015 4016
1118 10 4015 4053
1119 8 3058 3059
1120 8 3058 3060
1121 7 3058 3061
1122 5 4016 4017
1123 6 4016 4019
1124 3 4009 4010
1125 4 4009 4011
1126 4 4012 4013
1127 5 4017 4018
1128 10 4017 4054
1129 2 4008 4009
1130 5 3679 3680
1131 10 3679 3713
1132 5 4030 4031
1133 10 4030 4066
1134 5 4021 4022
1135 10 4021 4056
1136 3 4013 4014
1137 2 4013 4008
1138 11 3060 3095
1139 11 3060 3096
1140 11 3060 3097
1141 5 4024 4025
1142 10 4024 4058
1143 5 4018 4012
1144 10 4018 4055
1145 2 5528 5529
1146 5 4023 4024
1147 10 4023 4057
1148 11 4027 4060
1149 11 4027 4061
1150 11 4027 4062
1151 5 8105 8106
1152 10 8105 8141
1153 5 4022 4023
1154 7 4022 4026
1155 5 8109 8104
1156 10 8109 8144
1157 8 4026 4027
1158 8 4026 4028
1159 7 4026 4029
1160 5 4029 4030
1161 5 8108 8109
1162 10 8108 8143
1163 11 4028 4063
1164 11 4028 4064
1165 11 4028 4065
1166 5 4034 4029
1167 10 4034 4069
1168 5 7977 7978
1169 10 7977 8008
1170 5 7976 7977
1171 5 8107 8108
1172 10 8107 8142
1173 5 8104 8105
1174 5 8106 8107
1175 6 8106 8110
1176 8 8101 8102
1177 8 8101 8103
1178 7 8101 8104
1179 5 7978 7973
1180 10 7978 8009
1181 5 7966 7967
1182 5 7970 7971
1183 10 7970 8005
1184 5 8252 8253
1185 5 8250 8251
1186 10 8250 8284
1187 5 8097 8098
1188 7 8097 8101
1189 5 7975 7976
1190 4 7975 7979
1191 5 7973 7974
1192 5 8098 8099
1193 10 8098 8132
1194 5 8251 8252
1195 4 8251 8255
1196 5 7969 7970
1197 10 7969 8004
1198 6 7972 7973
1199 5 7974 7975
1200 10 7974 8007
1201 3 8255 8256
1202 2 8255 8257
1203 5 7968 7969
1204 6 7968 7972
1205 5 7967 7968
1206 10 7967 8003
1207 5 8099 8100
1208 10 8099 8133
1209 5 8100 8095
1210 10 8100 8134
1211 3 7394 7395
1212 4 7394 7396
1213 5 7400 7401
1214 10 7400 7438
1215 2 8257 8258
1216 9 8257 8260
1217 5 8265 8260
1218 10 8265 8290
1219 5 8253 8254
1220 10 8253 8285
1221 5 7396 7397
1222 5 7396 7400
1223 5 7414 7415
1224 5 7407 7408
1225 7 7407 7411
1226 5 10201 10196
1227 10 10201 10225
1228 5 8645 8646
1229 6 8645 8648
1230 5 7419 7414
1231 10 7419 7454
1232 8 7411 7412
1233 8 7411 7413
1234 7 7411 7414
1235 5 7406 7407
1236 10 7406 7441
1237 11 7412 7445
1238 11 7412 7446
1239 11 7412 7447
1240 5 10196 10197
1241 5 5346 5347
1242 10 5346 5381
1243 2 7393 7394
1244 5 4949 4944
1245 10 4949 4974
1246 6 5417 5418
1247 5 8260 8261
1248 3 10227 10228
1249 4 10227 10229
1250 2 10226 10227
1251 3 10231 10232
1252 2 10231 10226
1253 4 10230 10231
1254 3 2148 2149
1255 2 2148 2143
1256 4 2147 2148
1257 5 10197 10198
1258 10 10197 10222
1259 5 2153 2147
1260 10 2153 2190
1261 5 10236 10230
1262 10 10236 10273
1263 5 10198 10199
1264 9 10198 10226
1265 5 10229 10230
1266 5 10229 10233
1267 5 2146 2147
1268 5 2146 2150
1269 8 5408 5409
1270 8 5408 5410
1271 7 5408 5411
1272 5 2086 2087
1273 5 10235 10236
1274 10 10235 10272
1275 5 6034 6035
1276 6 6034 6038
1277 5 6035 6036
1278 10 6035 6070
1279 5 6044 6039
1280 10 6044 6075
1281 6 6038 6039
1282 5 6039 6040
1283 5 6040 6041
1284 10 6040 6073
1285 6 2085 2086
1286 3 6048 6049
1287 4 6048 6042
1288 5 6042 6043
1289 5 6043 6044
1290 10 6043 6074
1291 5 6041 6042
1292 4 6041 6045
1293 5 2082 2083
1294 6 2082 2085
1295 5 2081 2082
1296 10 2081 2119
1297 3 6045 6046
1298 2 6045 6047
1299 2 6047 6048
1300 9 6047 6050
1301 5 10234 10235
1302 6 10234 10237
1303 5 5404 5405
1304 7 5404 5408
1305 5 5501 5502
1306 10 5501 5525
1307 3 1868 1869
1308 4 1868 1870
1309 5 4120 4121
1310 10 4120 4144
1311 5 6051 6052
1312 10 6051 6076
1313 5 6055 6050
1314 10 6055 6079
1315 5 6050 6051
1316 5 4101 4102
1317 10 4101 4136
1318 5 4117 4118
1319 10 4117 4142
1320 5 3636 3637
1321 10 3636 3660
1322 5 3637 3638
1323 10 3637 3661
1324 5 3635 3636
1325 9 3635 3663
1326 3 4111 4112
1327 2 4111 4113
1328 5 4116 4117
1329 5 4121 4116
1330 10 4121 4145
1331 2 4113 4114
1332 9 4113 4116
1333 2 3663 3664
1334 5 3638 3633
1335 10 3638 3662
1336 3 3668 3669
1337 2 3668 3663
1338 5 4106 4107
1339 10 4106 4139
1340 5 4107 4108
1341 4 4107 4111
1342 5 3634 3635
1343 10 3634 3659
1344 3 3664 3665
1345 4 3664 3666
1346 5 4864 4865
1347 5 3675 3676
1348 5 3680 3675
1349 10 3680 3714
1350 11 3544 3577
1351 11 3544 3578
1352 11 3544 3579
1353 5 3666 3667
1354 5 3666 3670
1355 4 3667 3668
1356 8 3543 3544
1357 8 3543 3545
1358 7 3543 3546
1359 5 3547 3548
1360 10 3547 3583
1361 5 3548 3549
1362 6 3548 3552
1363 5 3551 3546
1364 10 3551 3586
1365 5 3546 3547
1366 5 3549 3550
1367 10 3549 3584
1368 5 3550 3551
1369 10 3550 3585
1370 5 3670 3671
1371 10 3670 3708
1372 5 3671 3672
1373 6 3671 3674
1374 6 3674 3675
1375 6 3552 3553
1376 5 3673 3667
1377 10 3673 3710
1378 5 3672 3673
1379 10 3672 3709
1380 5 4031 4032
1381 6 4031 4035
1382 5 3980 3981
1383 9 3980 4008
1384 5 7745 7746
1385 10 7745 7783
1386 5 3981 3982
1387 10 3981 4005
1388 6 4035 4036
1389 5 4039 4040
1390 5 4037 4038
1391 10 4037 4070
1392 5 4036 4037
1393 5 4040 4041
1394 10 4040 4071
1395 3 3973 3974
1396 2 3973 3975
1397 5 4038 4039
1398 4 4038 4042
1399 5 4041 4036
1400 10 4041 4072
1401 5 3979 3980
1402 10 3979 4004
1403 5 3978 3979
1404 2 3975 3976
1405 9 3975 3978
1406 5 3969 3970
1407 4 3969 3973
1408 3 3976 3977
1409 4 3976 3970
1410 5 3970 3971
1411 5 3983 3978
1412 10 3983 4007
1413 3 4042 4043
1414 2 4042 4044
1415 5 4032 4033
1416 10 4032 4067
1417 5 2510 2511
1418 10 2510 2546
1419 3 7982 7983
1420 4 7982 7976
1421 5 4033 4034
1422 10 4033 4068
1423 2 7981 7982
1424 9 7981 7984
1425 11 7758 7793
1426 11 7758 7794
1427 11 7758 7795
1428 5 7760 7761
1429 10 7760 7796
1430 5 7759 7760
1431 8 7756 7757
1432 8 7756 7758
1433 7 7756 7759
1434 11 7757 7790
1435 11 7757 7791
1436 11 7757 7792
1437 5 7753 7754
1438 10 7753 7787
1439 5 7752 7753
1440 7 7752 7756
1441 6 7749 7750
1442 5 7750 7751
1443 5 7755 7750
1444 10 7755 7789
1445 5 7751 7752
1446 10 7751 7786
1447 5 7989 7984
1448 10 7989 8013
1449 5 7764 7759
1450 10 7764 7799
1451 5 7746 7747
1452 6 7746 7749
1453 5 7754 7755
1454 10 7754 7788
1455 5 1882 1883
1456 10 1882 1916
1457 5 7761 7762
1458 6 7761 7765
1459 5 7763 7764
1460 10 7763 7798
1461 11 7964 7997
1462 11 7964 7998
1463 11 7964 7999
1464 6 7404 7405
1465 3 7979 7980
1466 2 7979 7981
1467 5 3745 3746
1468 10 3745 3780
1469 5 3746 3747
1470 7 3746 3750
1471 8 3750 3751
1472 8 3750 3752
1473 7 3750 3753
1474 11 3751 3784
1475 11 3751 3785
1476 11 3751 3786
1477 11 3752 3787
1478 11 3752 3788
1479 11 3752 3789
1480 11 2162 2195
1481 11 2162 2196
1482 11 2162 2197
1483 5 5146 5147
1484 10 5146 5177
1485 5 3753 3754
1486 5 3758 3753
1487 10 3758 3793
1488 5 7410 7405
1489 10 7410 7444
1490 5 7405 7406
1491 5 7401 7402
1492 6 7401 7404
1493 2 2179 2180
1494 9 2179 2182
1495 3 2177 2178
1496 2 2177 2179
1497 5 7402 7403
1498 10 7402 7439
1499 3 7398 7399
1500 2 7398 7393
1501 4 7397 7398
1502 5 2156 2157
1503 10 2156 2191
1504 5 7403 7397
1505 10 7403 7440
1506 5 2157 2158
1507 7 2157 2161
1508 8 2161 2162
1509 8 2161 2163
1510 7 2161 2164
1511 6 2154 2155
1512 5 2155 2156
1513 5 2164 2165
1514 5 2158 2159
1515 10 2158 2192
1516 5 2160 2155
1517 10 2160 2194
1518 5 2159 2160
1519 10 2159 2193
1520 3 7568 7569
1521 4 7568 7562
1522 5 7562 7563
1523 5 7559 7560
1524 5 7563 7564
1525 10 7563 7594
1526 5 7564 7559
1527 10 7564 7595
1528 5 2151 2152
1529 6 2151 2154
1530 5 2150 2151
1531 10 2150 2188
1532 5 2152 2153
1533 10 2152 2189
1534 11 2024 2057
1535 11 2024 2058
1536 11 2024 2059
1537 5 2035 2036
1538 4 2035 2039
1539 5 2027 2028
1540 10 2027 2063
1541 6 2032 2033
1542 5 2028 2029
1543 6 2028 2032
1544 5 2033 2034
1545 5 2029 2030
1546 10 2029 2064
1547 5 2034 2035
1548 10 2034 2067
1549 5 4740 4741
1550 10 4740 4764
1551 11 5410 5445
1552 11 5410 5446
1553 11 5410 5447
1554 5 7988 7989
1555 10 7988 8012
1556 5 2021 2022
1557 10 2021 2055
1558 5 2026 2027
1559 3 5841 5842
1560 4 5841 5835
1561 5 2030 2031
1562 10 2030 2065
1563 5 2020 2021
1564 10 2020 2054
1565 8 2023 2024
1566 8 2023 2025
1567 7 2023 2026
1568 5 2031 2026
1569 10 2031 2066
1570 3 7674 7675
1571 2 7674 7669
1572 11 2025 2060
1573 11 2025 2061
1574 11 2025 2062
1575 6 2016 2017
1576 5 2022 2017
1577 10 2022 2056
1578 5 7679 7673
1579 10 7679 7716
1580 4 7673 7674
1581 5 7672 7673
1582 5 7672 7676
1583 5 7678 7679
1584 10 7678 7715
1585 5 2019 2020
1586 7 2019 2023
1587 5 2018 2019
1588 10 2018 2053
1589 6 7680 7681
1590 5 7677 7678
1591 6 7677 7680
1592 5 2017 2018
1593 5 7676 7677
1594 10 7676 7714
1595 5 5402 5403
1596 3 7670 7671
1597 4 7670 7672
1598 5 4105 4106
1599 5 7681 7682
1600 3 4114 4115
1601 4 4114 4108
1602 5 4108 4109
1603 5 4110 4105
1604 10 4110 4141
1605 5 7682 7683
1606 10 7682 7717
1607 3 1904 1905
1608 4 1904 1898
1609 5 4109 4110
1610 10 4109 4140
1611 5 1899 1900
1612 10 1899 1930
1613 5 1898 1899
1614 5 1900 1895
1615 10 1900 1931
1616 5 7685 7686
1617 10 7685 7719
1618 5 7684 7685
1619 10 7684 7718
1620 5 7686 7681
1621 10 7686 7720
1622 5 7683 7684
1623 7 7683 7687
1624 5 1895 1896
1625 2 1903 1904
1626 9 1903 1906
1627 11 1886 1919
1628 11 1886 1920
1629 11 1886 1921
1630 5 7695 7690
1631 10 7695 7730
1632 5 3982 3983
1633 10 3982 4006
1634 11 3545 3580
1635 11 3545 3581
1636 11 3545 3582
1637 5 1881 1882
1638 7 1881 1885
1639 8 1885 1886
1640 8 1885 1887
1641 7 1885 1888
1642 5 1890 1891
1643 6 1890 1894
1644 6 1894 1895
1645 5 1891 1892
1646 10 1891 1926
1647 5 1892 1893
1648 10 1892 1927
1649 5 1889 1890
1650 10 1889 1925
1651 5 1888 1889
1652 5 1893 1888
1653 10 1893 1928
1654 5 1880 1881
1655 10 1880 1915
1656 11 1887 1922
1657 11 1887 1923
1658 11 1887 1924
1659 5 3968 3969
1660 10 3968 4001
1661 5 3971 3972
1662 10 3971 4002
1663 5 3972 3967
1664 10 3972 4003
1665 5 3967 3968
1666 6 3966 3967
1667 5 1874 1875
1668 10 1874 1912
1669 4 5463 5464
1670 5 5462 5463
1671 5 5462 5466
1672 5 5466 5467
1673 10 5466 5504
1674 5 5468 5469
1675 10 5468 5505
1676 5 5467 5468
1677 6 5467 5470
1678 5 5469 5463
1679 10 5469 5506
1680 6 5470 5471
1681 4 4909 4910
1682 5 5476 5471
1683 10 5476 5510
1684 5 5471 5472
1685 5 4915 4909
1686 10 4915 4953
1687 3 5460 5461
1688 4 5460 5462
1689 2 5459 5460
1690 3 5464 5465
1691 2 5464 5459
1692 5 7762 7763
1693 10 7762 7797
1694 5 5484 5485
1695 10 5484 5519
1696 5 5475 5476
1697 10 5475 5509
1698 5 5472 5473
1699 10 5472 5507
1700 5 5474 5475
1701 10 5474 5508
1702 11 5479 5514
1703 11 5479 5515
1704 11 5479 5516
1705 11 5478 5511
1706 11 5478 5512
1707 11 5478 5513
1708 5 5473 5474
1709 7 5473 5477
1710 8 5477 5478
1711 8 5477 5479
1712 7 5477 5480
1713 5 5485 5480
1714 10 5485 5520
1715 5 5480 5481
1716 5 5481 5482
1717 10 5481 5517
1718 5 5483 5484
1719 10 5483 5518
1720 5 5482 5483
1721 6 5482 5486
1722 11 3198 3233
1723 11 3198 3234
1724 11 3198 3235
1725 3 5533 5534
1726 2 5533 5528
1727 5 3762 3763
1728 4 3762 3766
1729 5 3763 3764
1730 5 3754 3755
1731 10 3754 3790
1732 5 3757 3758
1733 10 3757 3792
1734 5 3760 3761
1735 5 3764 3765
1736 10 3764 3795
1737 5 3761 3762
1738 10 3761 3794
1739 5 3765 3760
1740 10 3765 3796
1741 5 3756 3757
1742 10 3756 3791
1743 5 3755 3756
1744 6 3755 3759
1745 6 3759 3760
1746 5 8669 8670
1747 10 8669 8700
1748 5 8662 8663
1749 10 8662 8697
1750 5 8670 8665
1751 10 8670 8701
1752 5 8668 8669
1753 3 5529 5530
1754 4 5529 5531
1755 11 8381 8416
1756 11 8381 8417
1757 11 8381 8418
1758 5 5349 5350
1759 3 2180 2181
1760 4 2180 2174
1761 5 2173 2174
1762 4 2173 2177
1763 5 2172 2173
1764 10 2172 2205
1765 5 2165 2166
1766 10 2165 2201
1767 5 2167 2168
1768 10 2167 2202
1769 5 2166 2167
1770 6 2166 2170
1771 5 2171 2172
1772 6 2170 2171
1773 5 2174 2175
1774 5 5193 5187
1775 10 5193 5230
1776 5 8661 8662
1777 10 8661 8696
1778 5 2175 2176
1779 10 2175 2206
1780 5 2176 2171
1781 10 2176 2207
1782 4 5187 5188
1783 6 8664 8665
1784 5 5157 5158
1785 10 5157 5181
1786 5 8667 8668
1787 4 8667 8671
1788 5 8666 8667
1789 10 8666 8699
1790 5 5156 5157
1791 10 5156 5180
1792 5 8665 8666
1793 3 5188 5189
1794 2 5188 5183
1795 5 8660 8661
1796 6 8660 8664
1797 2 5183 5184
1798 5 5155 5156
1799 9 5155 5183
1800 5 5008 5009
1801 10 5008 5039
1802 5 5007 5008
1803 5 2038 2033
1804 10 2038 2069
1805 5 2037 2038
1806 10 2037 2068
1807 5 5412 5413
1808 10 5412 5448
1809 5 5009 5004
1810 10 5009 5040
1811 6 5003 5004
1812 5 5004 5005
1813 5 5005 5006
1814 10 5005 5038
1815 5 5006 5007
1816 4 5006 5010
1817 5 4999 5000
1818 6 4999 5003
1819 5 4997 4998
1820 5 5002 4997
1821 10 5002 5037
1822 5 5001 5002
1823 10 5001 5036
1824 5 4998 4999
1825 10 4998 5034
1826 5 5000 5001
1827 10 5000 5035
1828 8 4994 4995
1829 8 4994 4996
1830 7 4994 4997
1831 5 4990 4991
1832 7 4990 4994
1833 5 5419 5420
1834 10 5419 5452
1835 5 10682 10683
1836 10 10682 10706
1837 5 10681 10682
1838 9 10681 10709
1839 5 1907 1908
1840 10 1907 1932
1841 3 1941 1942
1842 2 1941 1936
1843 5 1906 1907
1844 5 1939 1940
1845 5 1939 1943
1846 11 4995 5028
1847 11 4995 5029
1848 11 4995 5030
1849 5 10683 10684
1850 10 10683 10707
1851 5 1911 1906
1852 10 1911 1935
1853 5 1908 1909
1854 9 1908 1936
1855 2 1936 1937
1856 4 1940 1941
1857 5 1909 1910
1858 10 1909 1933
1859 5 1910 1911
1860 10 1910 1934
1861 3 1937 1938
1862 4 1937 1939
1863 5 10680 10681
1864 10 10680 10705
1865 3 10677 10678
1866 4 10677 10671
1867 5 10684 10679
1868 10 10684 10708
1869 5 10679 10680
1870 2 10676 10677
1871 9 10676 10679
1872 3 10674 10675
1873 2 10674 10676
1874 5 10672 10673
1875 10 10672 10703
1876 5 10673 10668
1877 10 10673 10704
1878 5 10671 10672
1879 5 10670 10671
1880 4 10670 10674
1881 5 10668 10669
1882 5 10669 10670
1883 10 10669 10702
1884 5 1897 1898
1885 4 1897 1901
1886 5 1896 1897
1887 10 1896 1929
1888 5 5544 5545
1889 10 5544 5578
1890 5 5542 5543
1891 7 5542 5546
1892 3 1901 1902
1893 2 1901 1903
1894 6 10667 10668
1895 5 5545 5540
1896 10 5545 5579
1897 5 5540 5541
1898 6 5539 5540
1899 5 5541 5542
1900 10 5541 5576
1901 5 5407 5402
